# This file was autogenerated by uv via the following command:
#    uv pip compile --python-version=3.11 --annotation-style=line -o requirements/lock/py311-test-numpy1.txt requirements/test-numpy1.txt
coverage==7.5.3           # via pytest-cov
docstring-inheritance==2.2.0  # via -r requirements/test-numpy1.txt
execnet==2.1.1            # via pytest-xdist
iniconfig==2.0.0          # via pytest
lazy-loader==0.4          # via -r requirements/test-numpy1.txt
llvmlite==0.43.0          # via numba
module-utilities==0.9.0   # via -r requirements/test-numpy1.txt
numba==0.60.0             # via -r requirements/test-numpy1.txt
numpy==1.26.4             # via numba, pandas, xarray, -r requirements/test-numpy1.txt
packaging==24.1           # via lazy-loader, pytest, pytest-sugar, xarray
pandas==2.2.2             # via xarray
pluggy==1.5.0             # via pytest
pytest==8.2.2             # via pytest-cov, pytest-sugar, pytest-xdist, -r requirements/test-numpy1.txt
pytest-cov==5.0.0         # via -r requirements/test-numpy1.txt
pytest-sugar==1.0.0       # via -r requirements/test-numpy1.txt
pytest-xdist==3.6.1       # via -r requirements/test-numpy1.txt
python-dateutil==2.9.0.post0  # via pandas
pytz==2024.1              # via pandas
six==1.16.0               # via python-dateutil
termcolor==2.4.0          # via pytest-sugar
typing-extensions==4.12.2  # via module-utilities, -r requirements/test-numpy1.txt
tzdata==2024.1            # via pandas
xarray==2024.6.0          # via -r requirements/test-numpy1.txt
