# This file was autogenerated by uv via the following command:
#    uv pip compile --python-version=3.10 --annotation-style=line -o requirements/lock/py310-test.txt requirements/test.txt
coverage==7.5.3           # via pytest-cov
docstring-inheritance==2.2.0  # via -r requirements/test.txt
exceptiongroup==1.2.1     # via pytest
execnet==2.1.1            # via pytest-xdist
iniconfig==2.0.0          # via pytest
lazy-loader==0.4          # via -r requirements/test.txt
llvmlite==0.43.0          # via numba
module-utilities==0.9.0   # via -r requirements/test.txt
numba==0.60.0             # via -r requirements/test.txt
numpy==2.0.0              # via numba, pandas, xarray, -r requirements/test.txt
packaging==24.1           # via lazy-loader, pytest, pytest-sugar, xarray
pandas==2.2.2             # via xarray
pluggy==1.5.0             # via pytest
pytest==8.2.2             # via pytest-cov, pytest-sugar, pytest-xdist, -r requirements/test.txt
pytest-cov==5.0.0         # via -r requirements/test.txt
pytest-sugar==1.0.0       # via -r requirements/test.txt
pytest-xdist==3.6.1       # via -r requirements/test.txt
python-dateutil==2.9.0.post0  # via pandas
pytz==2024.1              # via pandas
six==1.16.0               # via python-dateutil
termcolor==2.4.0          # via pytest-sugar
tomli==2.0.1              # via coverage, pytest
typing-extensions==4.12.2  # via module-utilities, -r requirements/test.txt
tzdata==2024.1            # via pandas
xarray==2024.6.0          # via -r requirements/test.txt
